"empresa","tamano","adquisic","tindustr","tsitcomp","velocidad","precio","flexprec","imgfabri","servconj","imgfvent","calidadp","fidelidad","nfidelidad","nsatisfac"
1,"pequeña","descentralizada","clase A","nueva tarea",4.1,0.6,6.9,4.7,2.4,2.3,5.2,32,"medio","bajo"
2,"grande","centralizada","otras industrias","nueva tarea",1.8,3,6.3,6.6,2.5,4,8.4,43,"medio","bajo"
3,"grande","centralizada","clase A","recompra modificada",3.4,5.2,5.7,6,4.3,2.7,8.2,48,"medio","alto"
4,"grande","centralizada","clase A","nueva tarea",2.7,1,7.1,5.9,1.8,2.3,7.8,32,"medio","bajo"
5,"pequeña","descentralizada","clase A","recompra directa",6,0.9,9.6,7.8,3.4,4.6,4.5,58,"alto","alto"
6,"grande","centralizada","clase A","recompra modificada",1.9,3.3,7.9,4.8,2.6,1.9,9.7,45,"medio","bajo"
7,"pequeña","descentralizada","clase A","nueva tarea",4.6,2.4,9.5,6.6,3.5,4.5,7.6,46,"medio","alto"
8,"grande","centralizada","otras industrias","recompra modificada",1.3,4.2,6.2,5.1,2.8,2.2,6.9,44,"medio","bajo"
9,"pequeña","descentralizada","clase A","recompra directa",5.5,1.6,9.4,4.7,3.5,3,7.6,63,"alto","alto"
10,"grande","centralizada","otras industrias","recompra modificada",4,3.5,6.5,6,3.7,3.2,8.7,54,"alto","alto"
11,"pequeña","descentralizada","otras industrias","nueva tarea",2.4,1.6,8.8,4.8,2,2.8,5.8,32,"medio","bajo"
12,"pequeña","descentralizada","clase A","recompra modificada",3.9,2.2,9.1,4.6,3,2.5,8.3,47,"medio","alto"
13,"grande","centralizada","otras industrias","nueva tarea",2.8,1.4,8.1,3.8,2.1,1.4,6.6,39,"medio","bajo"
14,"pequeña","descentralizada","clase A","nueva tarea",3.7,1.5,8.6,5.7,2.7,3.7,6.7,38,"medio","alto"
15,"pequeña","descentralizada","otras industrias","recompra directa",4.7,1.3,9.9,6.7,3,2.6,6.8,54,"alto","alto"
16,"pequeña","descentralizada","otras industrias","recompra directa",3.4,2,9.7,4.7,2.7,1.7,4.8,49,"medio","bajo"
17,"pequeña","centralizada","clase A","recompra modificada",3.2,4.1,5.7,5.1,3.6,2.9,6.2,38,"medio","bajo"
18,"pequeña","descentralizada","otras industrias","recompra modificada",4.9,1.8,7.7,4.3,3.4,1.5,5.9,40,"medio","alto"
19,"pequeña","descentralizada","clase A","recompra directa",5.3,1.4,9.7,6.1,3.3,3.9,6.8,54,"alto","alto"
20,"pequeña","descentralizada","otras industrias","recompra directa",4.7,1.3,9.9,6.7,3,2.6,6.8,55,"alto","alto"
